symbol,security_name,asset_type,market_cap_bucket,risk_score,esg_score,fno_available,india_tradeable
TANLA.NS,TANLA Asset,Equity,Small Cap,5,0.6,False,True
TEJASNET.NS,TEJASNET Asset,Equity,Small Cap,6,0.62,False,True
THERMAX.NS,THERMAX Asset,Equity,Small Cap,7,0.64,False,True
TRITURBINE.NS,TRITURBINE Asset,Equity,Small Cap,8,0.66,False,True
TTKPRESTIG.NS,TTKPRESTIG Asset,Equity,Small Cap,9,0.68,False,True
VAIBHAVGBL.NS,VAIBHAVGBL Asset,Equity,Small Cap,5,0.56,False,True
VAKRANGEE.NS,VAKRANGEE Asset,Equity,Small Cap,6,0.58,False,True
VARROC.NS,VARROC Asset,Equity,Small Cap,7,0.6,False,True
VENKEYS.NS,VENKEYS Asset,Equity,Small Cap,8,0.62,False,True
VIJAYA.NS,VIJAYA Asset,Equity,Small Cap,9,0.64,False,True
VINATIORGA.NS,VINATIORGA Asset,Equity,Small Cap,5,0.66,False,True
VIPIND.NS,VIPIND Asset,Equity,Small Cap,6,0.68,False,True
VMART.NS,VMART Asset,Equity,Small Cap,7,0.56,False,True
VSTIND.NS,VSTIND Asset,Equity,Small Cap,8,0.58,False,True
WELCORP.NS,WELCORP Asset,Equity,Small Cap,9,0.6,False,True
WELSPUNLIV.NS,WELSPUNLIV Asset,Equity,Small Cap,5,0.62,False,True
WESTLIFE.NS,WESTLIFE Asset,Equity,Small Cap,6,0.64,False,True
ZENSARTECH.NS,ZENSARTECH Asset,Equity,Small Cap,7,0.66,False,True
ZFCVINDIA.NS,ZFCVINDIA Asset,Equity,Small Cap,8,0.68,False,True
ORIENTTECH.NS,ORIENTTECH Asset,SME Stock,SME,10,0.49,False,True
TBI.NS,TBI Asset,SME Stock,SME,6,0.51,False,True
MARKSANS.NS,MARKSANS Asset,SME Stock,SME,7,0.53,False,True
PARADEEP.NS,PARADEEP Asset,SME Stock,SME,8,0.55,False,True
KPEL.NS,KPEL Asset,SME Stock,SME,9,0.57,False,True
SULA.NS,SULA Asset,SME Stock,SME,10,0.59,False,True
MEDPLUS.NS,MEDPLUS Asset,SME Stock,SME,6,0.61,False,True
CAMPUS.NS,CAMPUS Asset,SME Stock,SME,7,0.49,False,True
DODLA.NS,DODLA Asset,SME Stock,SME,8,0.51,False,True
EQUITASBNK.NS,EQUITASBNK Asset,SME Stock,SME,9,0.53,False,True
FSN.NS,FSN Asset,SME Stock,SME,10,0.55,False,True
SAPPHIRE.NS,SAPPHIRE Asset,SME Stock,SME,6,0.57,False,True
SJS.NS,SJS Asset,SME Stock,SME,7,0.59,False,True
TARIL.NS,TARIL Asset,SME Stock,SME,8,0.61,False,True
VENUSPIPES.NS,VENUSPIPES Asset,SME Stock,SME,9,0.49,False,True
YATHARTH.NS,YATHARTH Asset,SME Stock,SME,10,0.51,False,True
AGARWALEYE.NS,AGARWALEYE Asset,SME Stock,SME,6,0.53,False,True
IKIO.NS,IKIO Asset,SME Stock,SME,7,0.55,False,True
CYIENTDLM.NS,CYIENTDLM Asset,SME Stock,SME,8,0.57,False,True
IDEAFORGE.NS,IDEAFORGE Asset,SME Stock,SME,9,0.59,False,True
EMBASSY.NS,EMBASSY Asset,REIT,REIT,6,0.78,False,True
MINDSPACE.NS,MINDSPACE Asset,REIT,REIT,2,0.66,False,True
BROOKFIELD.NS,BROOKFIELD Asset,REIT,REIT,3,0.68,False,True
NEXUSSELECT.NS,NEXUSSELECT Asset,REIT,REIT,4,0.7,False,True
POWERGRIDIT.NS,POWERGRIDIT Asset,InvIT,InvIT,5,0.72,False,True
INDIGRID.NS,INDIGRID Asset,InvIT,InvIT,6,0.74,False,True
IRBINVIT.NS,IRBINVIT Asset,InvIT,InvIT,2,0.76,False,True
NIFTYBEES.NS,NIFTYBEES Asset,ETF,ETF,3,0.76,False,True
BANKBEES.NS,BANKBEES Asset,ETF,ETF,4,0.64,False,True
JUNIORBEES.NS,JUNIORBEES Asset,ETF,ETF,5,0.66,False,True
GOLDBEES.NS,GOLDBEES Asset,ETF,ETF,6,0.68,False,True
SILVERBEES.NS,SILVERBEES Asset,ETF,ETF,2,0.7,False,True
MON100.NS,MON100 Asset,ETF,ETF,3,0.72,False,True
MAFANG.NS,MAFANG Asset,ETF,ETF,4,0.74,False,True
ITIETF.NS,ITIETF Asset,ETF,ETF,5,0.76,False,True
CPSEETF.NS,CPSEETF Asset,ETF,ETF,6,0.64,False,True
PSUBNKBEES.NS,PSUBNKBEES Asset,ETF,ETF,2,0.66,False,True
LIQUIDBEES.NS,LIQUIDBEES Asset,ETF,ETF,3,0.68,False,True
SETFNIF50.NS,SETFNIF50 Asset,ETF,ETF,4,0.7,False,True
SETFNIFBK.NS,SETFNIFBK Asset,ETF,ETF,5,0.72,False,True
HDFCSML250.NS,HDFCSML250 Asset,ETF,ETF,6,0.74,False,True
ABSLNN50ET.NS,ABSLNN50ET Asset,ETF,ETF,2,0.76,False,True
BTC-INR,BTC Asset,Crypto,Crypto,8,0.34,False,True
ETH-INR,ETH Asset,Crypto,Crypto,9,0.36,False,True
BNB-INR,BNB Asset,Crypto,Crypto,10,0.38,False,True
SOL-INR,SOL Asset,Crypto,Crypto,10,0.4,False,True
XRP-INR,XRP Asset,Crypto,Crypto,7,0.42,False,True
ADA-INR,ADA Asset,Crypto,Crypto,8,0.44,False,True
DOGE-INR,DOGE Asset,Crypto,Crypto,9,0.46,False,True
MATIC-INR,MATIC Asset,Crypto,Crypto,10,0.34,False,True
DOT-INR,DOT Asset,Crypto,Crypto,10,0.36,False,True
LTC-INR,LTC Asset,Crypto,Crypto,7,0.38,False,True
TRX-INR,TRX Asset,Crypto,Crypto,8,0.4,False,True
AVAX-INR,AVAX Asset,Crypto,Crypto,9,0.42,False,True
SHIB-INR,SHIB Asset,Crypto,Crypto,10,0.44,False,True

